
user/uapp.elf:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000000000000 <_start>:
   0:	0380006f          	j	38 <main>
 5d8:	0007a783          	lw	a5,0(a5)
 5dc:	0017871b          	addiw	a4,a5,1
 5e0:	0007069b          	sext.w	a3,a4
 5e4:	74800713          	li	a4,1864
 5e8:	00d72023          	sw	a3,0(a4)
 5ec:	75000713          	li	a4,1872
 5f0:	00f707b3          	add	a5,a4,a5
 5f4:	00078023          	sb	zero,0(a5)
 5f8:	74800793          	li	a5,1864
 5fc:	0007a603          	lw	a2,0(a5)
 600:	f9843703          	ld	a4,-104(s0)
 604:	75000693          	li	a3,1872
 608:	f9043783          	ld	a5,-112(s0)
 60c:	04000893          	li	a7,64
 610:	00070513          	mv	a0,a4
 614:	00068593          	mv	a1,a3
 618:	00060613          	mv	a2,a2
 61c:	00000073          	ecall
 620:	00050793          	mv	a5,a0
 624:	f8f43823          	sd	a5,-112(s0)
 628:	f9043783          	ld	a5,-112(s0)
 62c:	0007879b          	sext.w	a5,a5
 630:	00078513          	mv	a0,a5
 634:	0e813083          	ld	ra,232(sp)
 638:	0e013403          	ld	s0,224(sp)
 63c:	0f010113          	addi	sp,sp,240
 640:	00008067          	ret

Disassembly of section .text.printf:

0000000000000644 <printf>:
 644:	f9010113          	addi	sp,sp,-112
 648:	02113423          	sd	ra,40(sp)
 64c:	02813023          	sd	s0,32(sp)
 650:	03010413          	addi	s0,sp,48
 654:	fca43c23          	sd	a0,-40(s0)
 658:	00b43423          	sd	a1,8(s0)
 65c:	00c43823          	sd	a2,16(s0)
 660:	00d43c23          	sd	a3,24(s0)
 664:	02e43023          	sd	a4,32(s0)
 668:	02f43423          	sd	a5,40(s0)
 66c:	03043823          	sd	a6,48(s0)
 670:	03143c23          	sd	a7,56(s0)
 674:	fe042623          	sw	zero,-20(s0)
 678:	04040793          	addi	a5,s0,64
 67c:	fcf43823          	sd	a5,-48(s0)
 680:	fd043783          	ld	a5,-48(s0)
 684:	fc878793          	addi	a5,a5,-56
 688:	fef43023          	sd	a5,-32(s0)
 68c:	74800793          	li	a5,1864
 690:	0007a023          	sw	zero,0(a5)
 694:	fe043783          	ld	a5,-32(s0)
 698:	00078613          	mv	a2,a5
 69c:	fd843583          	ld	a1,-40(s0)
 6a0:	00000517          	auipc	a0,0x0
 6a4:	9f050513          	addi	a0,a0,-1552 # 90 <putc>
 6a8:	a35ff0ef          	jal	ra,dc <vprintfmt>
 6ac:	00050793          	mv	a5,a0
 6b0:	fef42623          	sw	a5,-20(s0)
 6b4:	fec42783          	lw	a5,-20(s0)
 6b8:	00078513          	mv	a0,a5
 6bc:	02813083          	ld	ra,40(sp)
 6c0:	02013403          	ld	s0,32(sp)
 6c4:	07010113          	addi	sp,sp,112
 6c8:	00008067          	ret
